wpm,avg_delay,pause,error,variance,label
52.12345,0.21034,1,0.03210,0.02145,Focused
48.56789,0.24567,2,0.04567,0.03456,Focused
55.23456,0.22012,1,0.02890,0.02987,Focused
50.34567,0.23567,3,0.04123,0.04567,Focused
46.45678,0.27891,2,0.05678,0.05678,Focused
60.12345,0.18901,1,0.01234,0.02345,Focused
53.67891,0.21567,2,0.03456,0.03456,Focused
49.23456,0.26012,3,0.04987,0.04987,Focused
57.34567,0.19876,1,0.02345,0.02345,Focused
51.45678,0.23098,2,0.04321,0.04321,Focused
54.56789,0.22567,1,0.03210,0.03210,Focused
47.67891,0.27012,3,0.05678,0.05678,Focused
56.78912,0.20034,1,0.02123,0.02123,Focused
52.89012,0.24012,2,0.03456,0.03456,Focused
50.90123,0.25098,2,0.04567,0.04567,Focused
45.12345,0.29012,3,0.06789,0.06789,Focused
58.23456,0.18567,1,0.01234,0.02123,Focused
53.34567,0.21567,2,0.03456,0.03456,Focused
49.45678,0.26012,3,0.04987,0.04987,Focused
55.56789,0.22012,1,0.02890,0.02987,Focused
52.11111,0.21111,1,0.03111,0.02111,Focused
48.22222,0.24222,2,0.04222,0.03222,Focused
55.33333,0.22333,1,0.02999,0.02888,Focused
50.44444,0.23444,3,0.04000,0.04444,Focused
46.55555,0.27666,2,0.05555,0.05555,Focused
60.66666,0.18888,1,0.01111,0.02222,Focused
53.77777,0.21444,2,0.03333,0.03333,Focused
49.88888,0.25999,3,0.04888,0.04888,Focused
57.99999,0.19777,1,0.02222,0.02222,Focused
51.10101,0.22999,2,0.04222,0.04222,Focused
52.20202,0.21202,1,0.03202,0.02202,Focused
48.30303,0.24303,2,0.04303,0.03303,Focused
55.40404,0.22404,1,0.03004,0.02904,Focused
50.50505,0.23505,3,0.04105,0.04505,Focused
46.60606,0.27706,2,0.05606,0.05606,Focused
60.70707,0.18907,1,0.01207,0.02307,Focused
53.80808,0.21508,2,0.03408,0.03408,Focused
49.90909,0.26009,3,0.04909,0.04909,Focused
57.01010,0.19810,1,0.02310,0.02310,Focused
51.11112,0.23011,2,0.04311,0.04311,Focused
52.21212,0.21312,1,0.03312,0.02312,Focused
48.31313,0.24413,2,0.04413,0.03413,Focused
55.41414,0.22514,1,0.03114,0.03014,Focused
